Date,Ticker,Adj Close,Close,High,Low,Open,Volume,7日間移動平均,10日間移動平均,20日間移動平均,30日間移動平均,50日間移動平均,100日間移動平均
2023-12-13 00:00:00+00:00,4221.T,2478.505126953125,2722.0,2748.0,2699.0,2736.0,106100,2706.285714285714,2733.3,2750.2,2739.233333333333,2682.96,
2023-12-14 00:00:00+00:00,4221.T,2424.78271484375,2663.0,2713.0,2653.0,2697.0,104700,2698.4285714285716,2717.8,2749.45,2737.4,2683.78,
2023-12-15 00:00:00+00:00,4221.T,2447.54638671875,2688.0,2688.0,2655.0,2655.0,79500,2688.5714285714284,2706.1,2747.2,2734.6666666666665,2685.96,
2023-12-18 00:00:00+00:00,4221.T,2429.335693359375,2668.0,2676.0,2638.0,2675.0,49600,2680.0,2696.3,2742.45,2731.8,2689.06,
2023-12-19 00:00:00+00:00,4221.T,2437.5302734375,2677.0,2684.0,2640.0,2668.0,71800,2683.285714285714,2692.2,2739.8,2730.0666666666666,2691.4,
2023-12-20 00:00:00+00:00,4221.T,2442.083251953125,2682.0,2699.0,2679.0,2682.0,35100,2679.285714285714,2684.7,2736.4,2729.633333333333,2693.46,
2023-12-21 00:00:00+00:00,4221.T,2422.05126953125,2660.0,2684.0,2657.0,2669.0,54800,2680.0,2677.9,2731.6,2729.6666666666665,2694.4,
2023-12-22 00:00:00+00:00,4221.T,2430.246337890625,2669.0,2683.0,2643.0,2670.0,92000,2672.4285714285716,2679.4,2725.35,2729.366666666667,2695.56,
2023-12-25 00:00:00+00:00,4221.T,2426.60400390625,2665.0,2694.0,2662.0,2692.0,80000,2672.714285714286,2674.9,2718.0,2727.5333333333333,2696.34,
2023-12-26 00:00:00+00:00,4221.T,2399.28759765625,2635.0,2661.0,2621.0,2660.0,118600,2665.1428571428573,2672.9,2708.2,2724.8333333333335,2697.44,
2023-12-27 00:00:00+00:00,4221.T,2398.377197265625,2634.0,2645.0,2596.0,2630.0,267800,2660.285714285714,2664.1,2698.7,2721.5,2698.74,
2023-12-28 00:00:00+00:00,4221.T,2396.4765625,2522.0,2552.0,2515.0,2520.0,126400,2638.1428571428573,2650.0,2683.9,2716.3,2697.98,
2023-12-29 00:00:00+00:00,4221.T,2425.93359375,2553.0,2561.0,2523.0,2523.0,60600,2619.714285714286,2636.5,2671.3,2710.3,2697.28,
2024-01-04 00:00:00+00:00,4221.T,2437.33642578125,2565.0,2574.0,2536.0,2565.0,67300,2606.1428571428573,2626.2,2661.25,2703.7,2697.44,
2024-01-05 00:00:00+00:00,4221.T,2415.481201171875,2542.0,2584.0,2540.0,2580.0,57600,2588.0,2612.7,2652.45,2697.4333333333334,2696.28,
2024-01-09 00:00:00+00:00,4221.T,2446.838623046875,2575.0,2579.0,2541.0,2553.0,57800,2575.1428571428573,2602.0,2643.35,2691.6,2696.06,
2024-01-10 00:00:00+00:00,4221.T,2444.938232421875,2573.0,2587.0,2558.0,2575.0,43200,2566.285714285714,2593.3,2635.6,2685.5,2695.54,2622.59
2024-01-11 00:00:00+00:00,4221.T,2443.988037109375,2572.0,2592.0,2570.0,2575.0,49700,2557.4285714285716,2583.6,2631.5,2678.1,2694.54,2624.23
2024-01-12 00:00:00+00:00,4221.T,2375.571533203125,2500.0,2577.0,2500.0,2572.0,77700,2554.285714285714,2567.1,2621.0,2667.7,2692.02,2624.99
2024-01-15 00:00:00+00:00,4221.T,2408.829345703125,2535.0,2535.0,2500.0,2500.0,10800,2551.714285714286,2557.1,2615.0,2657.8333333333335,2688.8,2626.33
2024-01-16 00:00:00+00:00,4221.T,2408.829345703125,2535.0,2547.0,2500.0,2500.0,37800,2547.4285714285716,2547.2,2605.65,2648.2,2685.8,2627.83
2024-01-17 00:00:00+00:00,4221.T,2377.471923828125,2502.0,2536.0,2502.0,2522.0,55700,2541.714285714286,2545.2,2597.6,2637.6666666666665,2681.48,2629.3
2024-01-18 00:00:00+00:00,4221.T,2396.4765625,2522.0,2524.0,2501.0,2501.0,24200,2534.1428571428573,2542.1,2589.3,2628.233333333333,2676.52,2630.75
2024-01-19 00:00:00+00:00,4221.T,2388.874755859375,2514.0,2522.0,2501.0,2522.0,43300,2525.714285714286,2537.0,2581.6,2619.8333333333335,2671.72,2631.96
2024-01-22 00:00:00+00:00,4221.T,2424.9833984375,2552.0,2552.0,2532.0,2540.0,53700,2522.8571428571427,2538.0,2575.35,2614.3,2668.18,2633.38
2024-01-23 00:00:00+00:00,4221.T,2440.18701171875,2568.0,2569.0,2550.0,2560.0,38200,2532.5714285714284,2537.3,2569.65,2608.0,2665.64,2634.8
2024-01-24 00:00:00+00:00,4221.T,2444.938232421875,2573.0,2585.0,2565.0,2567.0,41300,2538.0,2537.3,2565.3,2602.8333333333335,2663.92,2636.52
2024-01-25 00:00:00+00:00,4221.T,2479.146484375,2609.0,2609.0,2609.0,2609.0,3000,2548.5714285714284,2541.0,2562.3,2601.3333333333335,2662.54,2637.88
2024-01-26 00:00:00+00:00,4221.T,2477.24609375,2607.0,2639.0,2605.0,2610.0,65700,2563.5714285714284,2551.7,2559.4,2597.9,2660.28,2638.86
2024-01-29 00:00:00+00:00,4221.T,2511.454345703125,2643.0,2663.0,2607.0,2607.0,68700,2580.8571428571427,2562.5,2559.8,2597.5,2658.82,2639.52
2024-01-30 00:00:00+00:00,4221.T,2610.278076171875,2747.0,2785.0,2714.0,2760.0,290100,2614.1428571428573,2583.7,2565.45,2598.3333333333335,2659.08,2641.13
2024-01-31 00:00:00+00:00,4221.T,2719.55419921875,2862.0,2862.0,2747.0,2747.0,182300,2658.4285714285716,2619.7,2582.45,2604.9666666666667,2662.76,2643.97
2024-02-01 00:00:00+00:00,4221.T,2771.81689453125,2917.0,2922.0,2826.0,2840.0,97700,2708.285714285714,2659.2,2600.65,2612.6,2666.44,2646.98
2024-02-02 00:00:00+00:00,4221.T,2774.667724609375,2920.0,2920.0,2825.0,2910.0,86900,2757.8571428571427,2699.8,2618.4,2621.0,2669.58,2649.49
2024-02-05 00:00:00+00:00,4221.T,2799.37353515625,2946.0,2964.0,2931.0,2935.0,62800,2806.0,2739.2,2638.6,2629.9666666666667,2673.9,2652.49
2024-02-06 00:00:00+00:00,4221.T,2807.925537109375,2955.0,2978.0,2940.0,2946.0,73000,2855.714285714286,2777.9,2657.6,2639.0666666666666,2678.0,2655.67
2024-02-07 00:00:00+00:00,4221.T,2850.685791015625,3000.0,3015.0,2936.0,2950.0,57500,2906.714285714286,2820.6,2678.95,2650.4,2682.88,2659.56
2024-02-08 00:00:00+00:00,4221.T,2796.522705078125,2943.0,2999.0,2890.0,2999.0,97000,2934.714285714286,2854.0,2697.5,2659.5333333333333,2685.86,2663.13
2024-02-09 00:00:00+00:00,4221.T,2751.862060546875,2896.0,2938.0,2894.0,2919.0,78100,2939.5714285714284,2882.9,2717.3,2667.233333333333,2687.54,2665.92
2024-02-13 00:00:00+00:00,4221.T,2828.83056640625,2977.0,2988.0,2900.0,2900.0,62700,2948.1428571428573,2916.3,2739.4,2678.633333333333,2690.46,2669.87
2024-02-14 00:00:00+00:00,4221.T,3050.23388671875,3210.0,3285.0,3160.0,3275.0,166100,2989.5714285714284,2962.6,2773.15,2697.8333333333335,2698.18,2675.76
2024-02-15 00:00:00+00:00,4221.T,2945.708740234375,3100.0,3245.0,3080.0,3215.0,112300,3011.5714285714284,2986.4,2803.05,2717.1,2703.82,2680.71
2024-02-16 00:00:00+00:00,4221.T,2902.948486328125,3055.0,3120.0,3040.0,3090.0,55400,3025.8571428571427,3000.2,2829.7,2733.8333333333335,2708.82,2684.88
2024-02-19 00:00:00+00:00,4221.T,2978.966796875,3135.0,3135.0,3045.0,3055.0,49600,3045.1428571428573,3021.7,2860.75,2752.8333333333335,2716.2,2690.67
2024-02-20 00:00:00+00:00,4221.T,3021.72705078125,3180.0,3205.0,3150.0,3150.0,44800,3079.0,3045.1,2892.15,2774.1,2725.44,2696.91
2024-02-21 00:00:00+00:00,4221.T,2955.211181640625,3110.0,3165.0,3060.0,3140.0,199200,3109.5714285714284,3060.6,2919.25,2791.9333333333334,2732.5,2702.53
2024-02-22 00:00:00+00:00,4221.T,3026.47802734375,3185.0,3185.0,3125.0,3145.0,42200,3139.285714285714,3079.1,2949.85,2812.3333333333335,2741.64,2708.64
2024-02-26 00:00:00+00:00,4221.T,2945.708740234375,3100.0,3150.0,3085.0,3150.0,51500,3123.5714285714284,3094.8,2974.4,2829.9333333333334,2750.56,2713.96
2024-02-27 00:00:00+00:00,4221.T,2997.97119140625,3155.0,3220.0,3135.0,3145.0,69400,3131.4285714285716,3120.7,3001.8,2851.766666666667,2759.46,2719.34
2024-02-28 00:00:00+00:00,4221.T,3073.989501953125,3235.0,3245.0,3160.0,3165.0,50200,3157.1428571428573,3146.5,3031.4,2875.1,2771.06,2725.72
2024-02-29 00:00:00+00:00,4221.T,3088.242919921875,3250.0,3300.0,3235.0,3250.0,71200,3173.5714285714284,3150.5,3056.55,2898.9333333333334,2781.62,2732.29
2024-03-01 00:00:00+00:00,4221.T,3054.98486328125,3215.0,3320.0,3200.0,3280.0,55800,3178.5714285714284,3162.0,3074.2,2922.7,2792.66,2738.22
2024-03-04 00:00:00+00:00,4221.T,2969.464599609375,3125.0,3255.0,3125.0,3200.0,44700,3180.714285714286,3169.0,3084.6,2942.8,2801.4,2743.68
2024-03-05 00:00:00+00:00,4221.T,2983.718017578125,3140.0,3150.0,3090.0,3100.0,41800,3174.285714285714,3169.5,3095.6,2963.6666666666665,2810.84,2749.95
2024-03-06 00:00:00+00:00,4221.T,3007.473388671875,3165.0,3180.0,3140.0,3145.0,28600,3183.5714285714284,3168.0,3106.55,2984.1,2820.6,2756.0
2024-03-07 00:00:00+00:00,4221.T,2945.708740234375,3100.0,3170.0,3100.0,3160.0,35200,3175.714285714286,3167.0,3113.8,3001.8333333333335,2828.96,2761.21
2024-03-08 00:00:00+00:00,4221.T,2955.211181640625,3110.0,3145.0,3050.0,3055.0,42900,3157.8571428571427,3159.5,3119.3,3019.733333333333,2837.96,2766.18
2024-03-11 00:00:00+00:00,4221.T,2883.94384765625,3035.0,3085.0,3005.0,3055.0,27700,3127.1428571428573,3153.0,3123.9,3033.9333333333334,2845.28,2770.42
2024-03-12 00:00:00+00:00,4221.T,2936.20654296875,3090.0,3095.0,3005.0,3035.0,32100,3109.285714285714,3146.5,3133.6,3050.0333333333333,2853.78,2775.06
2024-03-13 00:00:00+00:00,4221.T,2912.45068359375,3065.0,3125.0,3050.0,3110.0,22700,3100.714285714286,3129.5,3138.0,3064.1,2862.38,2779.91
2024-03-14 00:00:00+00:00,4221.T,2926.7041015625,3080.0,3100.0,3050.0,3080.0,22500,3092.1428571428573,3112.5,3131.5,3075.2,2871.3,2785.02
2024-03-15 00:00:00+00:00,4221.T,2964.71337890625,3120.0,3125.0,3050.0,3060.0,38400,3085.714285714286,3103.0,3132.5,3083.8,2883.26,2790.62
2024-03-18 00:00:00+00:00,4221.T,2959.962158203125,3115.0,3150.0,3105.0,3150.0,19800,3087.8571428571427,3102.0,3135.5,3090.4,2894.5,2795.89
2024-03-19 00:00:00+00:00,4221.T,3002.722412109375,3160.0,3175.0,3120.0,3120.0,20100,3095.0,3104.0,3136.75,3098.4,2906.4,2801.92
2024-03-21 00:00:00+00:00,4221.T,3040.7314453125,3200.0,3225.0,3170.0,3200.0,22100,3118.5714285714284,3107.5,3137.75,3106.866666666667,2919.56,2807.92
2024-03-22 00:00:00+00:00,4221.T,3012.224609375,3170.0,3225.0,3160.0,3225.0,24700,3130.0,3114.5,3140.75,3114.0333333333333,2931.46,2813.76
2024-03-25 00:00:00+00:00,4221.T,3002.722412109375,3160.0,3185.0,3145.0,3155.0,21600,3143.5714285714284,3119.5,3139.5,3119.366666666667,2943.2,2819.37
2024-03-26 00:00:00+00:00,4221.T,2997.97119140625,3155.0,3185.0,3140.0,3160.0,16600,3154.285714285714,3131.5,3142.25,3126.4333333333334,2954.86,2824.7
2024-03-27 00:00:00+00:00,4221.T,2993.219970703125,3150.0,3190.0,3135.0,3165.0,22400,3158.5714285714284,3137.5,3142.0,3134.9,2967.86,2829.94
2024-03-28 00:00:00+00:00,4221.T,2931.455322265625,3085.0,3150.0,3070.0,3150.0,31100,3154.285714285714,3139.5,3134.5,3138.5,2978.86,2833.83
2024-03-29 00:00:00+00:00,4221.T,2974.215576171875,3130.0,3130.0,3075.0,3110.0,15700,3150.0,3144.5,3128.5,3135.8333333333335,2990.76,2838.28
2024-04-01 00:00:00+00:00,4221.T,2978.966796875,3135.0,3200.0,3125.0,3200.0,60900,3140.714285714286,3146.0,3124.5,3137.0,3003.42,2842.45
2024-04-02 00:00:00+00:00,4221.T,2917.201904296875,3070.0,3130.0,3070.0,3120.0,24700,3126.4285714285716,3141.5,3121.75,3137.5,3014.38,2845.45
2024-04-03 00:00:00+00:00,4221.T,2945.708740234375,3100.0,3120.0,3045.0,3060.0,22400,3117.8571428571427,3135.5,3119.75,3136.3333333333335,3026.1,2848.91
2024-04-04 00:00:00+00:00,4221.T,2931.455322265625,3085.0,3115.0,3070.0,3100.0,19500,3107.8571428571427,3124.0,3115.75,3133.1666666666665,3036.76,2852.47
2024-04-05 00:00:00+00:00,4221.T,2931.455322265625,3085.0,3085.0,3035.0,3065.0,20200,3098.5714285714284,3115.5,3115.0,3132.3333333333335,3047.1,2856.37
2024-04-08 00:00:00+00:00,4221.T,2974.215576171875,3130.0,3140.0,3090.0,3100.0,19100,3105.0,3112.5,3116.0,3130.5,3058.24,2861.08
2024-04-09 00:00:00+00:00,4221.T,2993.219970703125,3150.0,3165.0,3125.0,3140.0,9300,3107.8571428571427,3112.0,3121.75,3132.1666666666665,3069.06,2865.8
2024-04-10 00:00:00+00:00,4221.T,3002.722412109375,3160.0,3195.0,3135.0,3135.0,10600,3111.4285714285716,3113.0,3125.25,3132.3333333333335,3080.12,2870.2
2024-04-11 00:00:00+00:00,4221.T,3021.72705078125,3180.0,3200.0,3130.0,3135.0,14900,3127.1428571428573,3122.5,3131.0,3130.5,3090.86,2874.84
2024-04-12 00:00:00+00:00,4221.T,2988.468994140625,3145.0,3185.0,3135.0,3185.0,14200,3133.5714285714284,3124.0,3134.25,3127.0,3098.82,2878.95
2024-04-15 00:00:00+00:00,4221.T,2993.219970703125,3150.0,3160.0,3100.0,3105.0,7400,3142.8571428571427,3125.5,3135.75,3124.8333333333335,3104.58,2883.67
2024-04-16 00:00:00+00:00,4221.T,2907.69970703125,3060.0,3130.0,3060.0,3110.0,20600,3139.285714285714,3124.5,3133.0,3122.6666666666665,3107.44,2886.94
